"FORGOT PASSWORD","FORGOT PASSWORD"
"* Required Fields","* Required Fields"
"Please enter your email address below. You will receive a link to reset your password.","Veuillez entrer votre adresse courriel ci-dessous. Vous recevrez un lien avec votre nouveau mot de passe."
"Email Address","Email Address"
Submit,Submit
"Go back","Go back"
Loading...,Loading...
"We can't find posts matching the selection.","We can't find posts matching the selection."
"Read more &#187;","Read more &#187;"
"Related Posts","Related Posts"
"Related Products","Related Products"
"Add to Cart","Ajouter au panier"
"In stock","In stock"
"Out of stock","Out of stock"
"Add to Wish List","Add to Wish List"
"Add to Compare","Add to Compare"
"Read more >","Read more >"
Archive,Archive
"Archive %s","Archive %s"
Categories,Categories
"Recent Posts","Recent Posts"
"RSS Feed","RSS Feed"
Search,Search
"Search posts here...","Search posts here..."
None,None
Quantity,Quantity
"Choose a selection...","Faire un choix..."
"Compare Products","Compare Products"
"We can't find products matching the selection.","We can't find products matching the selection."
"Learn More","Learn More"
"We found other products you might like!","We found other products you might like!"
"More Choices:","More Choices:"
"New Products","Nouveaux produits"
"Check items to add to the cart or","Check items to add to the cart or"
"select all","select all"
"Regular Price","Prix régulier"
"Special Price","Prix spécial"
Qty,Qté
"Previous Product","Previous Product"
"Next Product","Next Product"
"Update Cart","Mettre à jour le panier"
Item,Produit
Price,Prix
"See price before order confirmation.","See price before order confirmation."
"What's this?","What's this?"
Subtotal,Sous-total
"My Cart","Mon panier"
Contact,Contact
Details,Détails
Write,Write
Us,Us
Name,Name
Email,Email
"Phone Number","Phone Number"
"What’s on your mind?","What’s on your mind?"
Currency,Currency
"Grouped product items","Grouped product items"
"Product Name","Product Name"
Availability,Availability
"No options of this product are available.","No options of this product are available."
"Now Shopping by","Now Shopping by"
Previous,Previous
Remove,Remove
"Remove This Item","Remove This Item"
"Shop By","Shop By"
"Clear All","Clear All"
"Shopping Options","Shopping Options"
"Please select a shipping address for applicable items.","Please select a shipping address for applicable items."
Product,Product
"Send To","Send To"
"A shipping selection is not applicable.","A shipping selection is not applicable."
Actions,Actions
"Remove Item","Remove Item"
"Remove item","Remove item"
"Go to Shipping Information","Go to Shipping Information"
"Update Qty &amp; Addresses","Update Qty &amp; Addresses"
"Enter a New Address","Enter a New Address"
"Back to Shopping Cart","Back to Shopping Cart"
"Enter your email address","Enter your email address"
"Sign Up for Our Newsletter:","Sign Up for Our Newsletter:"
Subscribe,Subscribe
Go!,Go!
Go,Go
"Don't show this popup again","Don't show this popup again"
Language,Language
"Select Store","Select Store"
"Your Store","Your Store"
"Share Wish List","Share Wish List"
"Add All to Cart","Add All to Cart"
"Update Wish List","Update Wish List"
"Shop by","Shop by"
"Load More","Load More"
Filter,Filter
Links,Links
Password,Password
"Sign In","Sign In"
"Forgot Your Password?","Forgot Your Password?"
"iwdMy billing and shipping address are the same","iwdMy billing and shipping address are the same"
Update,Update
Cancel,Cancel
Edit,Edit
"Save in address book","Save in address book"
"!!My billing and shipping address are the same","!!My billing and shipping address are the same"
"Estimated Total","Estimated Total"
"You already have an account with us. Sign in or continue as guest.","You already have an account with us. Sign in or continue as guest."
Login,Login
"Grand Total","Grand Total"
Close,Close
item,item
items,items
"Go to Checkout","Go to Checkout"
"Recently added item(s)","Recently added item(s)"
"You have no items in your shopping cart.","You have no items in your shopping cart."
"View and edit cart","View and edit cart"
"See Details","See Details"
"Options Details","Options Details"
"Cart Subtotal","Cart Subtotal"
"No Payment Methods","No Payment Methods"
"Payment Method","Payment Method"
"Payment Information","Payment Information"
"No Payment method available.","No Payment method available."
"Discount Codes","Discount Codes"
"Enter your coupon code:","Enter your coupon code:"
Apply,Apply
"You can track your order status by creating an account.","You can track your order status by creating an account."
"A letter with further instructions will be sent to your email.","A letter with further instructions will be sent to your email."
"Place Order Now","Place Order Now"
"Forgot an Item?","Forgot an Item?"
"Edit Your Cart","Edit Your Cart"
"Ship Here","Ship Here"
"Shipping Address","Shipping Address"
"Ship To:","Ship To:"
edit,edit
"Shipping Method:","Shipping Method:"
"Name & Address","Name & Address"
"New Address","New Address"
"Shipping Method","Shipping Method"
"Select Method","Select Method"
"Method Title","Method Title"
Next,Next
"Sorry, no quotes are available for this order at this time","Sorry, no quotes are available for this order at this time"
"Review Your Order","Review Your Order"
"Item in Cart","Item in Cart"
"Items in Cart","Items in Cart"
"View Details","View Details"
"Order Summary","Order Summary"
"Welcome to %store_name","Welcome to %store_name"
"%name,","%name,"
"Welcome to %store_name.","Welcome to %store_name."
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:","To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:"
Email:,Email:
Password:,Password:
"Password you set when creating account","Password you set when creating account"
"Forgot your account password? Click <a href=""%reset_url"">here</a> to reset it.","Forgot your account password? Click <a href=""%reset_url"">here</a> to reset it."
"When you sign in to your account, you will be able to:","When you sign in to your account, you will be able to:"
