"Aitoc_ReviewBooster:Write Your Own Review", "Write Your Own Review"
"Aitoc_ReviewBooster:* Required Fields", "* Required Fields"
"Aitoc_ReviewBooster:You're reviewing:", "You're reviewing:"
"Aitoc_ReviewBooster:Your Rating", "Your Rating"
"Aitoc_ReviewBooster:Nickname", "Nickname"
"Aitoc_ReviewBooster:Summary", "Summary",
"Aitoc_ReviewBooster:Review", "Review",
"Aitoc_ReviewBooster:What I like about this product", "What I like about this product",
"Aitoc_ReviewBooster:What I don't like about this product", "What I don't like about this product"
"Aitoc_ReviewBooster:Upload Image", "Upload Image"
"Aitoc_ReviewBooster:Submit Review", "Submit Review"
"Aitoc_ReviewBooster:Only registered users can write reviews. Please, <a href="%1">Sign in</a> or <a href="%2">create an account</a>", "Only registered users can write reviews. Please, <a href="%1">Sign in</a> or <a href="%2">create an account</a>"
"Aitoc_ReviewBooster:Terrible", "Terrible"
"Aitoc_ReviewBooster:Poor", "Poor"
"Aitoc_ReviewBooster:Average", "Average"
"Aitoc_ReviewBooster:Very good", "Very good"
"Aitoc_ReviewBooster:Excellent", "Excellent"
